d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GameuxInstallHelper\GDFParse.cpp,EICLAAAACAAAAAAAFNMGNFCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GameuxInstallHelper\GDFParse.h,AMAFAAAACAAAAAAAFNMGNFCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GameuxInstallHelper\updatemsi.bat,MLABAAAACAAAAAAAKFIFCLCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GameuxInstallHelper\WiStream.vbs,MNBCAAAACAAAAAAAKFIFCLCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample.cpp,NACCAAAACAAAAAAANJACNBCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample.jpg,GIGEABAACAAAAAAANJACNBCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2008.sln,GHAGAAAACAAAAAAAPHMLCFFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2008.vcproj,OCCJAAAACAAAAAAABHNHDIFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2010.sln,GIAGAAAACAAAAAAADHOCELFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2010.vcxproj,PCEDAAAACAAAAAAALLEOGBFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2010.vcxproj.filters,EIACAAAACAAAAAAADPLLHGFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample.manifest,OOADAAAACAAAAAAAJLGENDCHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\GamesExplorerBaseTypes.v1.0.0.0.xsd,DMALAAAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.def,EDAAAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.GDFMakerProject,OCAEAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.h,ODAAAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.jpg,LIALAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.rc,ECAIAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2008.sln,FNAGAAAACAAAAAAAFLCNCIFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2008.vcproj,FOCMAAAACAAAAAAAHLDIDLFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2010.sln,FOAGAAAACAAAAAAADHOCELFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2010.vcxproj,PFEGAAAACAAAAAAALLEOGBFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2010.vcxproj.filters,OAACAAAACAAAAAAADPLLHGFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\GDFSchema.v1.0.0.0.xsd,DLCAAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\ENU\boxart_ENU.png,MPNIABAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\ENU\gameicon_ENU.ico,HOGCAAAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\ENU\GDFExampleBinary.gdf.xml,DOBCAAAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\FRA\boxart_FRA.png,FMECABAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\FRA\gameicon_FRA.ico,HOGCAAAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\FRA\GDFExampleBinary.gdf.xml,ECBCAAAACAAAAAAAGHOHCNCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\NEU\boxart_NEU.png,MPNIABAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\NEU\gameicon_NEU.ico,HOGCAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\GDFExampleBinary\NEU\GDFExampleBinary.gdf.xml,DOBCAAAACAAAAAAACJEJDACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.def,FDAAAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.GDFMakerProject,CCAFAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.h,OLAAAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.jpg,LIALAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.rc,GKAIAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2008.sln,GNAGAAAACAAAAAAALLEOGBFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2008.vcproj,OGCMAAAACAAAAAAADPLLHGFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2010.sln,GOAGAAAACAAAAAAAPLGEIHFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2010.vcxproj,HNEHAAAACAAAAAAAHPNBJMFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2010.vcxproj.filters,PIACAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\boxart_ENU.png,MPNIABAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\gameicon_ENU.ico,AOHIAEAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\ProviderGDFExampleBinary.gdf.xml,LEAMAAAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\boxart_FRA.png,MPNIABAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\gameicon_FRA.ico,AOHIAEAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\ProviderGDFExampleBinary.gdf.xml,KOAMAAAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\boxart_NEU.png,MPNIABAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\gameicon_NEU.ico,AOHIAEAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\ProviderGDFExampleBinary.gdf.xml,LEAMAAAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.cpp,JFCMABAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.fx,FBBEAAAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.jpg,BAAJAAAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.msi,AACMAFAAIAAAAAAALAFPALAEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.rc,PFAGAAAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2008.sln,FLAGAAAACAAAAAAAMDCHIMFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2008.vcproj,DDDEAAAACAAAAAAAHPNBJMFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2010.sln,FMAGAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2010.vcxproj,DEENAAAACAAAAAAACDEJMFFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2010.vcxproj.filters,HPALAAAACAAAAAAAEDFENIFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\InstallOnDemand\Level.x,GJAIAAAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\InstallOnDemand\Level1.jpg,IMBCABAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\InstallOnDemand\Level2.jpg,HMCAABAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\InstallOnDemand\Level3.jpg,MECDABAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\InstallOnDemand\Level4.jpg,ADBPABAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\InstallOnDemand\Level5.jpg,CHCGABAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\InstallOnDemand\Loading.bmp,EEAAACAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\InstallOnDemand\MsiUtil.cpp,GOHJAAAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\InstallOnDemand\MsiUtil.h,PGBEAAAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\InstallOnDemand\resource.h,MKABAAAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.cpp,AOFMAAAACAAAAAAADBNADJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.jpg,IGAHAAAACAAAAAAADBNADJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.manifest,NFAEAAAACAAAAAAADBNADJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.rc,PFAGAAAACAAAAAAADBNADJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2008.sln,GPAGAAAACAAAAAAAODDCJPFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2008.vcproj,NHDAAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2010.sln,HAAGAAAACAAAAAAAIHKKMHFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2010.vcxproj,KKEKAAAACAAAAAAAEDFENIFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2010.vcxproj.filters,LDAKAAAACAAAAAAAMHMAONFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ParentalControlTimeLimits\resource.h,MKABAAAACAAAAAAAMHDLKACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ParentalControlTimeLimits\TimeLimitAPI.cpp,AFFCAAAACAAAAAAAMHDLKACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\ParentalControlTimeLimits\TimeLimitAPI.h,NDBEAAAACAAAAAAAMHDLKACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\PixPluginSample\PIXPluginSample.cpp,JADCAAAACAAAAAAAMHDLKACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\PixPluginSample\PIXPluginSample.def,HMAAAAAACAAAAAAAMHDLKACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\PixPluginSample\PIXPluginSample.jpg,BBCOAAAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\PixPluginSample\PIXPluginSample.rc,PKAIAAAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2008.sln,FLAGAAAACAAAAAAAMDCHIMFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2008.vcproj,FHCNAAAACAAAAAAAODDCJPFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2010.sln,FMAGAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2010.vcxproj,COEIAAAACAAAAAAACDEJMFFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2010.vcxproj.filters,DGADAAAACAAAAAAAEDFENIFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\PixPluginSample\resource.h,JJABAAAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\VideoMemory\VideoMemory.cpp,OKBDAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\VideoMemory\VideoMemory.jpg,FIDMAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\VideoMemory\VideoMemory.rc,NMAGAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\VideoMemory\VideoMemory_2008.sln,FDAGAAAACAAAAAAAODDCJPFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\VideoMemory\VideoMemory_2008.vcproj,DKCMAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\VideoMemory\VideoMemory_2010.sln,FEAGAAAACAAAAAAACDEJMFFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\VideoMemory\VideoMemory_2010.vcxproj,BHEGAAAACAAAAAAAEDFENIFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\VideoMemory\VideoMemory_2010.vcxproj.filters,DKAEAAAACAAAAAAAMHMAONFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\VideoMemory\VidMemViaD3D9.cpp,AFAOAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\VideoMemory\VidMemViaDDraw.cpp,DOBGAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\VideoMemory\VidMemViaDxDiag.cpp,NNBFAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\VideoMemory\VidMemViaDXGI.cpp,JDAOAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\Misc\VideoMemory\VidMemViaWMI.cpp,INBNAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Bin\x64\Tut01_PlayCue.exe,FILFAAAAIAAAAAAAKHJNDIAEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Bin\x64\Tut02_Stream.exe,FIMBAAAAIAAAAAAAOLDIGIAEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Bin\x64\Tut03_Variable.exe,FILNAAAAIAAAAAAALJKMMCAEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Bin\x64\XACTCodeDriven.exe,FILDAAAAIAAAAAAAGLOHJIAFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Bin\x64\XACTGame.exe,FIMNAHAAIAAAAAAAMHHHLFAFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Bin\x86\Tut01_PlayCue.exe,FIKPAAAAIAAAAAAALDMGFPAFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Bin\x86\Tut02_Stream.exe,FILHAAAAIAAAAAAAKOLBOCAFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Bin\x86\Tut03_Variable.exe,FILHAAAAIAAAAAAAHEBBJEBAEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Bin\x86\XACTCodeDriven.exe,FIKNAAAAIAAAAAAAJKNBHDBBEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Bin\x86\XACTGame.exe,FIHPAHAAIAAAAAAAJHFOMCBBEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Sounds.xgs,LIABAAAACAAAAAAAMHKNKEMEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Sounds.xsb,DFABAAAACAAAAAAACLAPKHMEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Sounds.xwb,KMGOADAACAAAAAAACLAPKHMEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.cpp,JGEAAAAACAAAAAAAJBCEKMCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.jpg,LIALAAAACAAAAAAAJBCEKMCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.rc,OAAGAAAACAAAAAAAJBCEKMCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.xap,LBBMAAAACAAAAAAAHNMDCMCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2008.sln,FHAGAAAACAAAAAAABPPODCFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2008.vcproj,GADAAAAACAAAAAAAKDGKEIFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2010.sln,FIAGAAAACAAAAAAAFPBEFJFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2010.vcxproj,BCEFAAAACAAAAAAAEHOCHAFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\rbuild\source\contrib\dxsdk\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2010.vcxproj.filters,KLACAAAACAAAAAAAADIMIBFHEHACMLABAAAAAAAAAAAAAAAA
